has_company_logo,has_questions,text_lemma,word_length,required_experience_Associate,required_experience_Director,required_experience_Entry level,required_experience_Executive,required_experience_Internship,required_experience_Mid-Senior level,required_experience_Not Applicable,required_education_Associate Degree,required_education_Bachelor's Degree,required_education_Certification,required_education_Doctorate,required_education_High School or equivalent,required_education_Master's Degree,required_education_Professional,required_education_Some College Coursework Completed,required_education_Unspecified,required_education_Vocational,industry_grp_Admin/HR,industry_grp_Architecture & Engineering,industry_grp_Arts & Entertainment,industry_grp_Broadcasting/Publishing,industry_grp_Business/Consultancy,industry_grp_Computer Prog,industry_grp_Construction,industry_grp_Education,industry_grp_F&B,industry_grp_Financial Services,industry_grp_Healthcare,industry_grp_ICT,industry_grp_Legal & Accounting,industry_grp_Manufacturing,industry_grp_Marketing/Advertising,industry_grp_Oil & Energy,industry_grp_Others,industry_grp_Public Admin,industry_grp_Real Estate,industry_grp_Scientific R&D,industry_grp_Security and Investigations,industry_grp_Social Services,industry_grp_Telecommunications,industry_grp_Transportation & Storage,industry_grp_Wholesale/Retail,fraudulent,y_pred
0,0,part job home daily pay part job home daily pay minimum hour day anytime required job earn everyday suitable male female totally free join visit required job,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,market operation manager exemptshift workedmonday sunday day nightssalary starting salary ramping store open market bi annual performance bonus opportunity position overviewmanages overall operation home store exercise discretion ensures standard met ensures store associate comply policy procedure develops ensures compliance corporate store policy procedure upholds executes vision mission yogurtland assist rom overseeing helping store manager resolve operational issue two store area cultural qualificationshumble modest respectful open never arrogant despite success grow giving accepting honest feedback even personally challenging teamwork collaboratively capitalizing strength every member collectively success shortcoming passionate love reach best strive positively impact life guest colleague franchisees vendor innovative open mind fresh idea continuously evolving creating new possibility product way business interaction others thtk totally honest totally kind live great integrity accountability compassion key metricssuccessful opening new store store sale increase food cost labor cost net profit essential job functionscash handling bank deposit safe deposit accountable fund scheduling associate effectively efficiently control store operational cost food labor maintain adequate inventory level ensures associate adhere standard policy procedure coordinate communicates assignment throughout shift coordinate training coaching development newly hired associate ensures associate adhere meal break period taste ensure quality standard met role model outstanding associate standard ensures cleanliness health security safety standard maintained time maintains building machine store operating equipment schedule preventive maintenance conduct associate meeting needed maintains creates report record based standard compliance local state federal regulation maintains cooperative interactive relationship ylsc provides counseling coaching discipline mentoring associate warranted job related activity requested assist teach assigned store manager core competenciesability exercise mature judgment reasoning problem solve quickly effectively effective skill delivered friendly disposition communicate clearly concisely actively listen associate concern comment issue lead others always upholding standard knowledge staffing scheduling inventory process internally motivated motivate others act independently effectively knowledge organizational planning skill knowledge building leadership coaching mentoring skill requirement license certification previous management college degree year hospitality proficient m office word excel program afe equivalent certification,317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,vacancy nanny cook driver housekeeper needed hiring home domestic mother home mom died told many wonderful thing country decided use child learn mother currently living london uk husband two daughter looking domestic staff family nanny cook driver maid minimum based strictly child always busy need someone trust take care salary pound fo position reward allowance accommodation house fully furnished apartment laptop internet connection successful applicant interested job contact bd ab b f de db c f f f bca cedf f hiring home domestic mother home mom died told many wonderful thing country decided use child learn mother currently living london uk husband two daughter looking domestic staff family nanny cook driver maid minimum based strictly child always busy need someone trust take care salary pound fo position reward allowance accommodation house fully furnished apartment laptop internet connection successful applicant interested job contact bd ab b f de db c f f f bca cedf f,156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,representative seeking candidate whose core value integrity compassion responsibility focused building quality relationship client candidate outstanding organizational skill capable responding promptly need managing duty accuracy thoroughness candidate also home minimal amount supervision home computer internet accessbasic computer skillsa headset,39,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,call center representative responsible collection delinquent accountsperform inquiry data entry generate print report variety computer programsrecord summary discussion commercial outstanding issuestimely follow discussion requiredidentify audit correct data fall outside billing specification accountsgenerate credit memo applicable backup clear item accountcommunicate department g hospitality property customer verify detail correct error prevent recurrence similar issuesprovide documentation customer property operation justify modification required correct error prevent recurrencesactively participate interdepartmental meeting identify procedural problem determine solutionsother duty project assigned maintain concentration extended period timeread interpret document instruction customer vendor memberscommunicate effectively customer vendor membersmulti task prioritize workloadwork within appropriate level independencefunction fast paced environmentif applicable travel meeting customer vendor member business necessity,107,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,qa engineer qa manager cable job summary member provider engineering responsible managing lab test engineer qualify cable product netgear cable broadband product home gateway iptv voice ip voip service targeted msos product incorporate one several following technology docsis packetcable pppox dns dhcp ip sip igmp wireless ethernet vpn firewall primary function qa manager netgear ensuring ultimate certification overall quality additionally position responsible managing office ensuring office clean secure fully operational local staff conduct onsite visit responsible locating hiring test engineer defining scalable robust test facility ensure high quality job responsibilitiesmanage cable lab includes keeping lab date latest revision firmware maintain firmware revision equipment maintenance contract keep lab document date latest change create process lab usage ensure following process build lab cable cpe qualification meet major na msos requirement support spbus international cable sale requiredhire test engineering define execute test case requirement build lead test engineering create test plan test case automate test case product requested manage load test engineer prioritize needed provide schedule request lead deliver schedule lead test engineer review test plan test case test lab equipment verify test coverage perform testing verify performance diagnose defect perform verification regression testing bug fix log track drive closure bug directly overseas developer develop test plan requirement supervise qa testing within overseas supplier lab set maintain house cable video docsis packetcable iptv network test bed multiple provider environment monitor manage qualification product customer qa lab personnel understand requirement test plan create additional test case required cover requirement review test plan integrate master test plan review industry new standard create plan integrate new standard lab test capability send regular test status report metric indicate overall test progress maturity provide input manual help file application note tech support web page support rd level technical escalation technical support replicate field issue engineering chip supplier verify solution includes working provider operation team identify diagnose field lab issue provide engineering verify fix prepare provider lab qualification documentation new product entering certification well additional fw release evaluate new product reference design office management handle inbound outbound correspondence keep office supply stocked create maintain security badge support safety legal compliance effort outside vendor necessary communicate corporate facility hr team make lab clean safe environment test engineer skill requirementsintimately familiar major cmts cisco arris motorola casa knowledge existing mso testing procedure personnel methodsin depth knowledge packetcable specification including candidate expected setup configure softswitch perform voice quality testing etcstrong understanding ip networking tcp ip http ftp dns snmp ip protocol knowledge router wireless x vpn year qa system test lead role testing networking product management preferred well versed qa methodology test driven development using test tool test director winrunner qapartner hand test capability operate network test equipment build test environment troubleshoot network productsability independently track resolve issue teamwork position requires close working relationship extended netgear including engineering operation sale support marketing program managementmulti tasker working start environment good skill written verbal b computer science engineering knowledge dsl standard industry plus fluency mandarin plus,492,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,client audit coordinator description summary client audit coordinator assist compliance manager carrying necessary task needed ensure regulatory client compliance issue managed addressed duty responsibility maintain compliance e mail box ensure matter handled accurately timelyorganize communication client route appropriate party handlingescalate matter necessaryassist setting maintain sharepoint site handle compliance audit issuesassist gathering requested client auditsdocument update client audit procedure training referencetrack progress completion client audit requestsperform duty assigned high school diploma equivalent bachelor degree preferredsharepoint plusstrong organizational skillsability deal effectively diversity individual organizational levelsability fast paced environment demonstrated juggle multiple competing task demandsproficient microsoft office suite outlook,96,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,data entry representative responsible reviewing detail ticket ensure contain data required customer monitor bin movement ensure activity seen match paperwork providedwatches contract level v volume remaining bin report discrepancy quality managerprovides ticket copy customer neededanswers question customer may specific ticketsadvises plant manager missing paperworkcollect paperwork north south plant review bin sand pulled correct bin bin movement line activity esponsible reviewing detail ticket ensure contain data required customer monitor bin movement ensure activity seen match paperwork providedwatches contract level v volume remaining bin report discrepancy quality managerprovides ticket copy customer neededanswers question customer may specific ticketsadvises plant manager missing paperworkcollect paperwork north south plant print item scanned amarilloreview bin sand pulled correct bin bin movement line activity requirement see high school diplomawork good,122,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,software architect software architectsan jose ca short sweet software architect responsible software architecture activity thespbu provider business unit maintain overall responsibility devise develop implement spbu messaging internet including corporate website affiliate also responsible track necessary represent spbu appropriate standard body influence spbu strategy sla work closely line manager plms r marketing communication worldwide sale technology odm partner ensure key aspect technical strategy addressed implemented success line essential develop devise implement overall software strategy spbu owner operating system platform roadmap delivery platform supported attend relevant forum define specification new feature technology defines goal strategy achieve thought leadership market place achieves cross functional support executes defines constantly review differentiates feature set entire line individual product active life cycle provide input developing compelling comprehensive collateral support spbu marketing sale team pre sale post sale activity collateral includes datasheets brief slick white paper case study presentation needed video activity encompass contributing article technical trade publication industry analyst briefing press release trade show speaking engagement take role internal expert well external spokesperson evangelist spbu product working closely software help develop strong patent portfolio provide technical leadership responding rfis rfps take high level feature requirement marketing team customer write detailed feature specification software closely partner define architecture requirement tasking new product feature market desired skill strong technical background prior working provider telco cable mobile space take new technical standard understand translate relevant requirement product independently devise overall software strategy drive implementation working cross functional team communicate gain support project vision strong understanding networking consumer electronics technology product related line good interpersonal skill well people region technical management level mature partner peer manager skillful verbal writing ability effective presentation skill five seven year software architecture telecom networking demonstrated knowledge technology industry branding thorough understanding provider market demonstrated leadership skill focus internal resource coordinate r coordinate business partner past background software development understand closely software engineer b computer science electrical engineering,313,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,user designer mobile looking ux designer help u continuously innovate revamp product keep u top market adept experienced various user research usability testing methodology understand analyze user research data determine ux key differentiator conduct usability review competitive evaluation mobile apps generate user scenario based domain understanding analysis define navigation model architecture mobile apps define workflow paper prototype conceptual sketch storyboards create wireframes detailed interaction focus,65,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,sap support advisor corporate overviewaker solution global provider product system service oil gas industry engineering design technology bring discovery production maximize recovery petroleum field employ approximately people country go business people value aker solution leading global provider engineering technology product solution oil gas industry aker solution offer ocean opportunity people biggest asset business relies ability win project execute highest standard committed developing people capability challenging task supported excellent training development opportunity major achievement effort looking dedicated player like part winning meet challenge head serve customer need particular job function close liaison sap support manager provide technical business expertise required maintain efficient sap support organisation provision training provision sap dedicated helpline responsibility task aid sap support manager maintain efficient sap support structure end user within organisation aid sap support manager provide sap dedicated helpline answering technical business query across business unit aberdeen deliver training sap super user deputy business process aid sap support manager ensure sap super user supported developed competently provide training coaching within prescribed sap module aid sap support manager ensure sap super user provide necessary coaching employee required need business aid sap support manager maintain sap support organisation structure enet aid sap support manager ensure sap support user aware escalation route system issue fault sla agreed aid sap support manager maintain library current sap module ready available training material within business aid sap support manager providing routine report mor senior management detailing sap issue fault summary resolution outstanding case training summary performance aid sap support manager maintain sap support page within knowledge base necessary perform duty requiring essentially level skill responsibility required responsibility may require travel aker solution inc u overseas site supplier site qualification personal attributeshnd degree equivalent relevant discipline demonstrable relevant working sap preferably within oil gas industry delivering training course motivate others take ownership process within discipline areaswe offer friendly colleague industry bright future environment encouraged develop skill share knowledge colleague competitive benefit strong focus life balance would like join u journey take position aker solution preferred partner,333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,mobile developer back end mission help world people business manage adapt climate change achieve mission built unique technology platform enable first real pricing purchasing customizable weather insurance managing tb data including trillion weather simulation data point billion soil type observation million daily weather measurement one largest user amazon web service today focused helping farmer protect increase profit face increasingly extreme weather heart unique technology platform encompasses core competency across weather monitoring agronomic modeling weather simulation account tb data including trillion weather simulation data point billion soil type observation million daily weather measurement platform power portfolio technology based product service revolutionizing agricultural risk management farm management leaving mark world dna want make lasting meaningful real world impact relish big problem interesting tackle rewarding typically valuable solve also thrive finding possible impossible best like solving interesting problem looking like minded people dedicated major impact world eager talk mobile developer back endthe climate corporation looking experienced ruby developer join engineering focusing building back end support development mobile application grower responsibility write highly scalable robust restful apis empower mobile application closely io android ensure seamless integration back end opportunity learn new technology framework offer composed brilliant interdisciplinary mind industry environment extremely engaging fast paced dozen specialty coming together provide best possible customer competitive salary excellent benefit best perk industry including provide meal large assortment snack drink fruit coffee tea help get day let explore personally compelling topic occasionally taking independent project contributing result back open source community sponsored outing including go kart race kayaking holiday yacht party sporting event sponsor hackathons meetup group networking event tech talk conference trip want get involved tech community support effort encourage employee better understand customer getting office hearing firsthand agent farmer product serve energetic idea driven environment exciting culture exciting world changing opportunity solving problem massive impact world driven talented aim make large scale impact innovative technology platform offer writing clean idiomatic ruby code familiarity oop design pattern passion clean testable codedetail orientation strong collaboration skillsfamiliarity c fundamental b m c equivalentwillingness rapidly iterate build application suitebonus point past test driven behavior driven development significant open source contribution past jruby eventmachine ruby fibre sinatra,356,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,market specialist client within help build brand awareness develop strategy research proper market targeting creative strategy span sector marketing also develop budget use budget help improve profit sustainability also protecting current market share continue client help improve growth overall profitability develop execute marketing program promote brand perform lead generation attend trade show create advertisement webcasts website direct mail identify medium outlet press release promotion enforce brand marketing guideline trademark logo publication develop track budget measure success various marketing campaign drive profitable sale brand growth loyalty number business area analyze support category cluster marketing plan align brand strategy achieve annual operating plan goal develop accountability structure stakeholder develop execute brand management plan create enhance agency partner relationship leverage insight data refine brand management identify brand building area ensure brand area responsibility consistent brand positioning develop implement medium planning buying innovation strategy provide design direction collateral web packaging visual communication medium help promote uniformity consistency brand,154,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,quality improvement manager using quality improvement manager responsible furtherdevelopment operation oversight evaluation floridahealthcare plus fhcp quality improvement program documented inthe fhc quality plan positionreponsibilities manage fhcp quality improvement programsupport oversee activity fhcp q sub committeesdocument report progress fhcp quality cycleimplement manage oversee quality element fhcpmodels caredevelop manage fhcp pre accreditation auditprogramdevelop support fhcp continuous process improvementprogramoperate fhcp quality care investigation trackingprogramoversee support fhcp quality study activity andinterventionsoperate fhcp vendor provider staff quality trainingand audit programsupervise qi nurse coordinatorother responsibility assigned fhcp director ofperformance qi positionspecifications education weare seeking rn minimum year managedcare qi successful candidate demonstrablehistory managing managed care quality program including thesuccessful support accreditation reaccreditation review andgovernment payer quality audit hedis andcahps improvement activity desirable special skill candidate aself motivated extremely energetic leader people strongmanagement organization skill capacity frame theirresponsibilities internal externalcustomers fhcp candidate efficientlyand effectively document activity managed care qualitycycle form committee minute policy procedure audit preparation activity oversight managementactivities denoted candidate tosuccinctly articulate concept quality improvement asapplicable varied area managed care operation bothwritten verbal formnature healthcare industry experiencesolid organizational skill focus accuracy attentionto excellent analytical problem solving troubleshootingabilitiesself motivated independently andin environment,185,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,lead software engineer web want help improve life farmer help protect country food supply motivated solving hard problem real world impact looking experienced lead help build next generation product service guide mentor current talented engineer responsibility creativity passion developing high quality code strong interest taking ownership entire development process development testing deployment interest confidence learning working new technology passion mentoring developing junior experienced software engineer provide direct constructive feedback fly peer desire collaborative development process learning teaching teammate dive deep problem avoiding common pitfall never afraid ask help desire hard problem skill expert understanding web technology web application architecture year directly managing junior senior software engineer strong organizational skill year greater working proficiency ruby java relational database e g mysql postgresql using git distributed version control software creativity passion developing high quality code strong interest taking ownership entire development process development testing deployment interest confidence learning working new technology passion mentoring developing junior experienced software engineer provide direct constructive feedback fly peer desire collaborative development process learning teaching teammate dive deep problem avoiding common pitfall never afraid ask help desire hard problem bonus aws similar distributed architecture nosql database e g couchbase working stack mvc mvp framework like passion data visualization,201,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,lead software engineer web want help improve life farmer help protect country food supply motivated solving hard problem real world impact looking experienced lead help build next generation product service guide mentor current talented engineer responsibility creativity passion developing high quality code strong interest taking ownership entire development process development testing deployment interest confidence learning working new technology passion mentoring developing junior experienced software engineer provide direct constructive feedback fly peer desire collaborative development process learning teaching teammate dive deep problem avoiding common pitfall never afraid ask help desire hard problem creativity passion developing high quality code strong interest taking ownership entire development process development testing deployment interest confidence learning working new technology passion mentoring developing junior experienced software engineer provide direct constructive feedback fly peer desire collaborative development process learning teaching teammate dive deep problem avoiding common pitfall never afraid ask help desire hard problem skill expert understanding web technology web application architecture year directly managing junior senior software engineer strong organizational skill year greater working proficiency ruby java relational database e g mysql postgresql using git distributed version control software bonus aws similar distributed architecture nosql database e g couchbase working stack mvc mvp framework like passion data visualization,201,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,software engineer forecasting optimization software engineer forecasting optimization san mateo calooking smart engineer next generation data mining forecasting platform role involves working business analyst research scientist build innovative forecasting optimization solution online advertising building model algorithm solve challenging problem estimating click rate ad estimating cost ad impression estimating supply different type impression classifying web page web site improving online auction forth processing terabyte data extract insight using data mining statistic machine learning technique responsibility closely research scientist building predictive model based million ad transaction deploy statistical method finding structure large data set design b test determine effectiveness various strategy define complex sql data extraction scheme gather filter needed data mining large terabyte scale data set obtain actionable business insight explain business patternsdevelop train educate others statistical science technical discipline research business use data mining method tool desired skill b computer science mathematics statistic related field deep broad knowledge data mining method tool reduce problem mathematical statistical question hypothesis answered data miningstrong data modeling using machine learning techniquesdatabase required strong programming skill teamwork leadership skill self management skill focus result timely accurate completion competing deliverablesprior advertising industry plus,187,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,java developer director quality assurancenomis searching director quality assurance lead quality engineering group quality consistency development implementation operation buildour top notch people proven hadoop technology stack complex analytics tackling big data challenge bank every day deliver mission critical pricing mix insight benefit bank customer vision transform consumer banking play quite bit table tennis along way areyour middle name quality obsessed continuously raising bar hand inspirational leader balance thoroughness efficiency tight timeframes passionate building world class quality engineering group improving banking lot done responsibilitiesunify quality engineering across product implementation operationsmentor offshore quality engineer create pervasive quality culture gamify testingdefine analytic testing methodology includes synthetic data set expert model vertical configurationpartner team continuously adapt testing meet constraint maximizing utilityestablish metric benchmark quality non functional requirement satisfactioncontinually innovate automate robust rapid testing infrastructure desired skill year software quality testing role year architect hand managerdeep expertise testing web based enterprise software powered data complex analyticshigh comfort working selenium jmeter java ant scripting language strong knowledge relational database sql similar exposure non relational technologiesoperational understanding statistical concept application,173,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,business development manager currently looking client focused result driven business development manager join working market leading product backed strong training development role focus developing suite product education sector high level understanding current social marketing trend important ensuring stand peer challenging role suited well connected experienced sale professional proven track record instigating growth develop achieving target role involves opening door niche marketsachieving sale targetspromoting unique proposition considered attractive opportunity successful candidate enthusiastic energetic motivated self starterbe experienced solution sellingbe generate new sale leadshave excellent interpersonal presentation skillsbe experienced working,88,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,1,collection representative ii individual occupying position perform essential job function set forth without reasonable accommodation primary duty responsibility document way state implies duty performed individual occupying position representative list general duty intended inclusive responsible collection delinquent accountsperform inquiry data entry generate print report variety computer programsrecord summary discussion commercial outstanding issuestimely follow discussion requiredidentify audit correct data fall outside billing specification accountsgenerate credit memo applicable backup clear item accountcommunicate department g hospitality property customer verify detail correct error prevent recurrence similar issuesprovide documentation customer property operation justify modification required correct error prevent recurrencesactively participate interdepartmental meeting identify procedural problem determine solutionsother duty project assigned maintain concentration extended period timeread interpret document instruction customer vendor memberscommunicate effectively customer vendor membersmulti task prioritize workloadwork within appropriate level independencefunction fast paced environmentif applicable travel meeting customer vendor member business necessity,137,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,licensed life insurance agent need someone smart funny great people want make difference also make great money currently recruiting seasoned new agent area help u continue momentum insurance industry stable growing great place start new career begin part jump let u show typical insurance sale opportunity k potential manager earning k looking management position looking open area need someone lead send resume licensed ok help get one,67,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,project control tech essential duty responsibility assist developing engineering cost estimate job definition document develop project schedule alignment scope understand comprehend major process step involved project understand standard project deliverable like process flow diagram pid area classification drawing electrical one line drawing major task involved generating deliverable assist developing project execution plan interface client develop rapport monitor track project budget schedule perform budget schedule variance analysis set interval project execution phase help project lead client track project progress investigate project cost schedule variance effective skill client inter discipline personnel within perform earned man hour calculation estimate real progress project follow implement standard project procedure project procedure manual soft skill interact multidiscipline technical staff promote spirit execute project successfully generate project report weekly plan generate design change order applicability cost schedule control respect original scope fee assist project close project lead general qualification excellent skill required desire learn environment winning attitude project control required project control professional year experienceproject control specialist year project control tech year software m project preferredprimavera plus requiredmicrosoft officeexcelword preferred project control small big project conception construction,180,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,intern development assistant looking college intern passion entertainment industry industry mogul alander pulliam put together youth motivated program college student throughout los angeles market help college student enrich knowledge working alongside producer writer helping developing show put onto programming network required high school diploma preferabbly bachelor degree least one,49,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,ux desgin best ux job world axureillustrator,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,urgent position sql bi tester sql bi tester location redmond waduration month typical sql database etl tester role fulfilled past mandatory working waterfall sdlc project area database etlstrong technical skill microsoft sql server database ssisstrong communication skillsexperience working large enterprise environment working multiple upstream downstream system test team carry system integration testingexperience designing creating test scenario test case script executing,60,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,file driver location fort worth txjob summary employee number one job responsibility deliver remarkable every dimension every understand contributes novation system vision achieving commitment client guest van driver responsible transporting client safely various location delivering inportant file local site employee assures maintenance facility vehicle safe clean operating condition vehicle us gas card position require extensive background check drug test qualification education high school diploma required licensure certification registration current driver license appropriate state safe driving record required additional skill required read write communicate effectively english,85,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,1,security manager leading edge drive billion revenue web site search engine social network world top brand security manager develop deliver security policy standard architecture system leading practice process ensure system security across enterprise successful candidate experienced security manager capable rolling prioritized security program maintaining effectiveness organization ism responsibility job responsibility partner corporate function assist adoption security policy practice monitor compliance maintain enforce organization security policy technical security standard deliver targeted security risk assessment third party vendor customer prospect interface business unit educate coordinate security integration existing future offering proactively identify security threat business asset develop mitigation strategy lead external audit certification bsi iso lead security related project ip based restriction mb policy building vpn document retention policy drp bia required skill bachelor degree computer science system related field equivalent certification preferred certified system security professional cissp isc cisco certified network associate ccna certified ethical hacker ceh ec council certified system auditor cisa isaca global assurance certification giac sans minimum five year technology security corporate environment exposure regulatory industry compliance framework audit e g iso pci hipaa ssae fisma,178,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,security officer monitor extensive camera system provides visual observation emergency notification system radio traffic throughout assigned facility essential duty responsibility monitor extensive camera system provides visual observation assigned facility monitor emergency notification system notifies appropriate person case emergency facility monitor radio assigned facility monitor control movement person secured area may sally port holdover cell inmate housing area public area restricted access elevator loading dock control security assigned facility operates security control system receives incoming phone call assist forward call appropriate person monitor track movement prisoner facility performs duty assigned high school diploma ged one related posse security license valid jailer certification driver license obtain texas driver license within day hiring u citizen physical demand environment requirement position requires individual walk sit respond emergency may use physical force occasional exposure communicable disease toxin violent people willing overtime weekend holiday rotating shift evening night exposure household type cleaning agent diluted bleach alcohol based window cleaner chlorine based cleanser occasional exposure pesticide occasional exposure inmate control device emit pepper agent via aerosol spray gel foam potential exposure toxic smoke,176,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,1,business operation associate business operation associatethe climate corporationoverland park k united statesfull timewhat develop maintain strong working knowledge climate product service including federal crop insurance private parametric insurance product ag production software service climate basic climate protriage question issue feedback documentation submitted support underwriting team help streamline inbound volume learn different aspect businessperform data entry support new existing processesreview process audit document supporting record associated insurance productsgather research issue resolve partner field sale inquiry phone learn follow consistent care messaging guideline hone skillsidentify opportunity improve process operation offer bachelor degree strong academic recordorganized oriented individual multi task maintain accuracy meet deadline little supervisionexcellent verbal written skillsproficient computer internet skillshighly motivated hard working individualenthusiastic joining fast paced environmentknowledge production agriculture insurance welcome required,122,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
